cbAssets;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 Select this checkbox if all accounts belonging to the logical account type \b Assets\b0  should be enabled for currency balance.\par
}"
cbCost;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 Select this checkbox if all accounts belonging to the logical account type \b Cost\b0  should be enabled for currency balance.\par
}"
cbLiabilities;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 Select this checkbox if all accounts belonging to the logical account type \b Liabilities\b0  should be enabled for currency balance.\par
}"
cbMasterCompany;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard If this check box is selected, the company will be created as a master company for the Group Consolidation process (i.e. a company where rules for consolidation are defined and the consolidation is processed). It is not possible to use the Parallel Currency functionality in a company defined as a master company. Note that it is not possible to select this check box after the company has been created.\f0\par
}"
cbRevenues;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 Select this checkbox if all accounts belonging to the logical account type \b Revenues\b0  should be enabled for currency balance.\par
}"
cbStatistics;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 Select this checkbox if all accounts belonging to the logical account type \b Statistics\b0  should be enabled for currency balance.\par
}"
cbStatOpenBal;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 Select this checkbox if all accounts belonging to the logical account type \b Statistics, Opening Balance\b0  should be enabled for currency balance.\par
}"
cbTemplateCompany;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard If you select this check box, it will not possible to create vouchers in the company. A template company should be used as a template company in which you enter default data and then use this company to create other companies. \f0\par
}"
cbUsePeriod;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard This check box defines the way of creating voucher number series. If the check box is selected, voucher series per voucher types are generated automatically considering the year and the period. If not, voucher series per voucher types are created in the default way i.e. considering only the year. Note that when this check box is selected, it is not possible to select the \b Same No Preliminary and Final Supplier Invoice \b0 check box in the Company/Invoice/\b\i General\b0\i0  tab.\f0\par
}"
labelcmbCountry;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 Select the appropriate country from the drop down list. The country you choose  has no practical meaning in the Enterprise component. It is only dependent on how other installed modules utilize it. The IFS/Accounting Rules component is one example. Some posting types can be governed depending on the choice of country. The available countries are those marked as Used in Application in the \b\i ISO Cod\f0 e Usage\f0 /Country\b0\i0  tab. Contact your System Administrator if a country you want to use is not visible. It is possible to change the country after saving.\par
}"
labelcmbDefaultLanguage;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 In this field you can change the default language for the company. The language you enter for a company has no practical meaning in the IFS/Enterprise component. It is only dependent on how other installed components utilize it. The IFS/Invoice component is one example. The choice of language in the corresponding field in the \b\i Company\b0\i0  windowdetermines the language used in printing an invoice. The languages available to select from depends upon which ones have been selected in the \b\i ISO Code Usage/Language\b0\i0  tab\f0 .\f0 . Contact your system administrator if a language you want to use is not available. If you want, you can edit this field after saving the record.\par
}"
